,Name,Stock,Discount
0,Bottle,79,0.66
1,Bottle,32,0.56
2,Bottle,68,0.64
3,Bottle,90,0.68
4,Bottle,77,0.65
5,Bottle,18,0.54
6,Bottle,39,0.58
7,Bottle,12,0.52
8,Bottle,93,0.69
9,Bottle,9,0.52
10,Bottle,87,0.67
11,Bottle,42,0.58
12,Bottle,60,0.62
13,Bottle,71,0.64
14,Bottle,12,0.52
15,Bottle,45,0.59
16,Bottle,55,0.61
17,Bottle,40,0.58
18,Bottle,78,0.66
19,Bottle,81,0.66
20,Bottle,26,0.55
21,Bottle,70,0.64
22,Bottle,61,0.62
23,Bottle,56,0.61
24,Bottle,66,0.63
25,Bottle,33,0.57
26,Bottle,7,0.51
27,Bottle,70,0.64
28,Bottle,1,0.5
29,Bottle,11,0.52
30,Bottle,92,0.68
31,Bottle,51,0.6
32,Bottle,90,0.68
33,Bottle,100,0.7
34,Bottle,85,0.67
35,Bottle,80,0.66
36,Bottle,0,0.5
37,Bottle,78,0.66
38,Bottle,63,0.63
39,Bottle,42,0.58
40,Bottle,31,0.56
41,Bottle,93,0.69
42,Bottle,41,0.58
43,Bottle,90,0.68
44,Bottle,8,0.52
45,Bottle,24,0.55
46,Bottle,72,0.64
47,Bottle,28,0.56
48,Bottle,30,0.56
49,Bottle,18,0.54
50,Bottle,69,0.64
51,Bottle,57,0.61
52,Bottle,11,0.52
53,Bottle,10,0.52
54,Bottle,40,0.58
55,Bottle,65,0.63
56,Bottle,62,0.62
57,Bottle,13,0.53
58,Bottle,38,0.58
59,Bottle,70,0.64
60,Bottle,37,0.57
61,Bottle,90,0.68
62,Bottle,15,0.53
63,Bottle,70,0.64
64,Bottle,42,0.58
65,Bottle,69,0.64
66,Bottle,26,0.55
67,Bottle,77,0.65
68,Bottle,70,0.64
69,Bottle,75,0.65
70,Bottle,36,0.57
71,Bottle,56,0.61
72,Bottle,11,0.52
73,Bottle,76,0.65
74,Bottle,49,0.6
75,Bottle,40,0.58
76,Bottle,73,0.65
77,Bottle,30,0.56
78,Bottle,37,0.57
79,Bottle,23,0.55
80,Bottle,24,0.55
81,Bottle,23,0.55
82,Bottle,4,0.51
83,Bottle,78,0.66
84,Bottle,84,0.67
85,Bottle,33,0.57
86,Bottle,60,0.62
87,Bottle,8,0.52
88,Bottle,11,0.52
89,Bottle,86,0.67
90,Bottle,96,0.69
91,Bottle,16,0.53
92,Bottle,19,0.54
93,Bottle,4,0.51
94,Bottle,10,0.52
95,Bottle,89,0.68
96,Bottle,69,0.64
97,Bottle,87,0.67
98,Bottle,50,0.6
99,Bottle,90,0.68
100,Bottle,67,0.63
101,Bottle,35,0.57
102,Bottle,66,0.63
103,Bottle,30,0.56
104,Bottle,27,0.55
105,Bottle,86,0.67
106,Bottle,75,0.65
107,Bottle,53,0.61
108,Bottle,74,0.65
109,Bottle,35,0.57
110,Bottle,57,0.61
111,Bottle,63,0.63
112,Bottle,84,0.67
113,Bottle,82,0.66
114,Bottle,89,0.68
115,Bottle,45,0.59
116,Bottle,10,0.52
117,Bottle,41,0.58
118,Bottle,78,0.66
119,Bottle,14,0.53
120,Bottle,62,0.62
121,Bottle,75,0.65
122,Bottle,80,0.66
123,Bottle,42,0.58
124,Bottle,24,0.55
125,Bottle,31,0.56
126,Bottle,2,0.5
127,Bottle,93,0.69
128,Bottle,34,0.57
129,Bottle,14,0.53
130,Bottle,90,0.68
131,Bottle,28,0.56
132,Bottle,47,0.59
133,Bottle,21,0.54
134,Bottle,42,0.58
135,Bottle,54,0.61
136,Bottle,7,0.51
137,Bottle,12,0.52
138,Bottle,100,0.7
139,Bottle,18,0.54
140,Bottle,89,0.68
141,Bottle,28,0.56
142,Bottle,5,0.51
143,Bottle,73,0.65
144,Bottle,81,0.66
145,Bottle,68,0.64
146,Bottle,77,0.65
147,Bottle,87,0.67
148,Bottle,9,0.52
149,Bottle,3,0.51
150,Bottle,15,0.53
151,Bottle,81,0.66
152,Bottle,24,0.55
153,Bottle,77,0.65
154,Bottle,73,0.65
155,Bottle,15,0.53
156,Bottle,50,0.6
157,Bottle,11,0.52
158,Bottle,47,0.59
159,Bottle,14,0.53
160,Bottle,4,0.51
161,Bottle,77,0.65
162,Bottle,2,0.5
163,Bottle,24,0.55
164,Bottle,23,0.55
165,Bottle,91,0.68
166,Bottle,15,0.53
167,Bottle,61,0.62
168,Bottle,26,0.55
169,Bottle,93,0.69
170,Bottle,7,0.51
171,Bottle,86,0.67
172,Bottle,2,0.5
173,Bottle,69,0.64
174,Bottle,54,0.61
175,Bottle,79,0.66
176,Bottle,12,0.52
177,Bottle,33,0.57
178,Bottle,8,0.52
179,Bottle,28,0.56
180,Bottle,9,0.52
181,Bottle,82,0.66
182,Bottle,38,0.58
183,Bottle,44,0.59
184,Bottle,55,0.61
185,Bottle,23,0.55
186,Bottle,7,0.51
187,Bottle,64,0.63
188,Bottle,59,0.62
189,Bottle,5,0.51
190,Bottle,76,0.65
191,Bottle,12,0.52
192,Bottle,89,0.68
193,Bottle,50,0.6
194,Bottle,25,0.55
195,Bottle,33,0.57
196,Bottle,45,0.59
197,Bottle,93,0.69
198,Bottle,60,0.62
199,Bottle,72,0.64
200,Bottle,21,0.54
201,Bottle,89,0.68
202,Bottle,86,0.67
203,Bottle,26,0.55
204,Bottle,98,0.7
205,Bottle,7,0.51
206,Bottle,100,0.7
207,Bottle,86,0.67
208,Bottle,20,0.54
209,Bottle,20,0.54
210,Bottle,43,0.59
211,Bottle,67,0.63
212,Bottle,32,0.56
213,Bottle,15,0.53
214,Bottle,76,0.65
215,Bottle,56,0.61
216,Bottle,85,0.67
217,Bottle,22,0.54
218,Bottle,1,0.5
219,Bottle,60,0.62
220,Bottle,87,0.67
221,Bottle,52,0.6
222,Bottle,72,0.64
223,Bottle,65,0.63
224,Bottle,39,0.58
225,Bottle,83,0.67
226,Bottle,45,0.59
227,Bottle,49,0.6
228,Bottle,84,0.67
229,Bottle,32,0.56
230,Bottle,19,0.54
231,Bottle,71,0.64
232,Bottle,88,0.68
233,Bottle,1,0.5
234,Bottle,58,0.62
235,Bottle,94,0.69
236,Bottle,10,0.52
237,Bottle,42,0.58
238,Bottle,94,0.69
239,Bottle,5,0.51
240,Bottle,69,0.64
241,Bottle,35,0.57
242,Bottle,17,0.53
243,Bottle,30,0.56
244,Bottle,97,0.69
245,Bottle,61,0.62
246,Bottle,45,0.59
247,Bottle,78,0.66
248,Bottle,36,0.57
249,Bottle,86,0.67
250,Bottle,45,0.59
251,Bottle,75,0.65
252,Bottle,81,0.66
253,Bottle,79,0.66
254,Bottle,16,0.53
255,Bottle,91,0.68
256,Bottle,39,0.58
257,Bottle,49,0.6
258,Bottle,95,0.69
259,Bottle,53,0.61
260,Bottle,83,0.67
261,Bottle,10,0.52
262,Bottle,0,0.5
263,Bottle,76,0.65
264,Bottle,24,0.55
265,Bottle,89,0.68
266,Bottle,42,0.58
267,Bottle,20,0.54
268,Bottle,30,0.56
269,Bottle,28,0.56
270,Bottle,81,0.66
271,Bottle,57,0.61
272,Bottle,48,0.6
273,Bottle,90,0.68
274,Bottle,86,0.67
275,Bottle,72,0.64
276,Bottle,53,0.61
277,Bottle,4,0.51
278,Bottle,51,0.6
279,Bottle,89,0.68
280,Bottle,72,0.64
281,Bottle,53,0.61
282,Bottle,98,0.7
283,Bottle,84,0.67
284,Bottle,90,0.68
285,Bottle,5,0.51
286,Bottle,21,0.54
287,Bottle,57,0.61
288,Bottle,8,0.52
289,Bottle,33,0.57
290,Bottle,89,0.68
291,Bottle,20,0.54
292,Bottle,57,0.61
293,Bottle,67,0.63
294,Bottle,62,0.62
295,Bottle,71,0.64
296,Bottle,77,0.65
297,Bottle,96,0.69
298,Bottle,0,0.5
299,Bottle,4,0.51
300,Bottle,63,0.63
301,Bottle,41,0.58
302,Bottle,39,0.58
303,Bottle,59,0.62
304,Bottle,6,0.51
305,Bottle,53,0.61
306,Bottle,24,0.55
307,Bottle,70,0.64
308,Bottle,81,0.66
309,Bottle,10,0.52
310,Bottle,92,0.68
311,Bottle,16,0.53
312,Bottle,1,0.5
313,Bottle,51,0.6
314,Bottle,86,0.67
315,Bottle,53,0.61
316,Bottle,40,0.58
317,Bottle,0,0.5
318,Bottle,27,0.55
319,Bottle,1,0.5
320,Bottle,91,0.68
321,Bottle,96,0.69
322,Bottle,0,0.5
323,Bottle,86,0.67
324,Bottle,67,0.63
325,Bottle,78,0.66
326,Bottle,12,0.52
327,Bottle,24,0.55
328,Bottle,15,0.53
329,Bottle,77,0.65
330,Bottle,83,0.67
331,Bottle,25,0.55
332,Bottle,38,0.58
333,Bottle,35,0.57
334,Bottle,88,0.68
335,Bottle,23,0.55
336,Bottle,12,0.52
337,Bottle,60,0.62
338,Bottle,50,0.6
339,Bottle,80,0.66
340,Bottle,10,0.52
341,Bottle,2,0.5
342,Bottle,35,0.57
343,Bottle,57,0.61
344,Bottle,14,0.53
345,Bottle,32,0.56
346,Bottle,17,0.53
347,Bottle,83,0.67
348,Bottle,66,0.63
349,Bottle,83,0.67
350,Bottle,82,0.66
351,Bottle,44,0.59
352,Bottle,14,0.53
353,Bottle,19,0.54
354,Bottle,35,0.57
355,Bottle,2,0.5
356,Bottle,5,0.51
357,Bottle,5,0.51
